version 2
ciMethodData java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 2 1829 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0xc0002 0x725 0x110007 0x1dc 0x68 0x549 0x170104 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x549 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/lang/StringUTF16 compress ([CII)[B 2 5068 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x90002 0x13cc 0xd0007 0x1 0x20 0x13cb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/FileSystem hasBooleanAttributes (Ljava/io/File;I)Z 2 3241 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20005 0x0 0x0 0x1e17c9d7830 0xca9 0x0 0x0 0x80007 0xbde 0x38 0xcb 0xc0003 0xcb 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 1 3 java/io/WinNTFileSystem methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 2 10957 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 141 0x40007 0x2acd 0x20 0x0 0xa0002 0x2acd 0x210007 0x299b 0x3e0 0x5323 0x270005 0x5323 0x0 0x0 0x0 0x0 0x0 0x2b0007 0x51ef 0x338 0x134 0x310005 0x134 0x0 0x0 0x0 0x0 0x0 0x390005 0x134 0x0 0x0 0x0 0x0 0x0 0x4f0002 0x134 0x520005 0x0 0x0 0x1e17c9670f0 0x134 0x0 0x0 0x590005 0x134 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x134 0x0 0x0 0x0 0x0 0x0 0x680007 0x0 0x78 0x134 0x6e0005 0x134 0x0 0x0 0x0 0x0 0x0 0x710007 0x0 0x20 0x134 0x780007 0x0 0x160 0x0 0x810007 0x0 0x140 0x0 0x870005 0x0 0x0 0x0 0x0 0x0 0x0 0x8a0007 0x0 0xe8 0x0 0x930005 0x0 0x0 0x0 0x0 0x0 0x0 0x980007 0x0 0x90 0x0 0x9e0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa60007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb10003 0x0 0x18 0xb90005 0x51ef 0x0 0x0 0x0 0x0 0x0 0xbe0003 0x51ef 0xfffffffffffffc38 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 40 java/util/zip/ZipCoder$UTF8ZipCoder methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryPos (I)I 1 310 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 11058 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x30002 0x2b32 0xe0005 0x2b32 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x2b32 0x0 0x0 0x0 0x0 0x0 0x220007 0x2a0a 0x58 0x129 0x290005 0x129 0x0 0x0 0x0 0x0 0x0 0x2f0003 0x2b33 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/zip/ZipFile getZipEntry (Ljava/lang/String;I)Ljava/util/zip/ZipEntry; 2 1306 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 174 0xd0002 0x51a 0x140002 0x51a 0x1b0002 0x51a 0x280005 0x51a 0x0 0x0 0x0 0x0 0x0 0x2e0007 0x0 0x218 0x51a 0x330007 0x0 0x230 0x51a 0x370005 0x51a 0x0 0x0 0x0 0x0 0x0 0x3a0007 0x0 0x1d8 0x51a 0x470005 0x0 0x0 0x1e17c9670f0 0x51a 0x0 0x0 0x4a0007 0x51a 0x180 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540007 0x0 0x128 0x0 0x5b0002 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6b0003 0x0 0x50 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x7c0004 0x0 0x0 0x1e17dd593d8 0x4e3 0x1e17e21bbd0 0x37 0x7f0007 0x0 0xa8 0x51a 0x860004 0x0 0x0 0x1e17dd593d8 0x4e3 0x1e17e21bbd0 0x37 0x8a0005 0x0 0x0 0x1e17e21bc78 0x51a 0x0 0x0 0x910003 0x51a 0x28 0x990002 0x0 0xa20002 0x51a 0xac0002 0x51a 0xb60002 0x51a 0xc00002 0x51a 0xca0002 0x51a 0xd40002 0x51a 0xdc0002 0x51a 0xe00007 0x45 0x30 0x4d5 0xe70002 0x4d5 0xf30007 0x500 0x68 0x1a 0x1090002 0x1a 0x10e0005 0x0 0x0 0x1e17dde95f8 0x1a 0x0 0x0 0x1130007 0x51a 0x58 0x0 0x12b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 7 35 java/util/zip/ZipCoder$UTF8ZipCoder 90 java/util/jar/JarFile 92 sun/net/www/protocol/jar/URLJarFile 101 java/util/jar/JarFile 103 sun/net/www/protocol/jar/URLJarFile 108 java/util/jar/JavaUtilJarAccessImpl 146 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/security/AccessController checkContext (Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/security/AccessControlContext; 1 283 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x2 0x11b 0x30007 0x11b 0x160 0x0 0x70007 0x0 0x140 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0xe8 0x0 0x120002 0x0 0x150007 0x0 0xb8 0x0 0x190002 0x0 0x1e0007 0x0 0x88 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x280007 0x0 0x30 0x0 0x2b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/security/AccessController executePrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 1 464 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10007 0x1d0 0x30 0x0 0x50002 0x0 0xb0007 0x1d0 0x60 0x0 0xe0002 0x0 0x110007 0x0 0x30 0x0 0x180002 0x0 0x1d0005 0xc2 0x0 0x1e17dd57808 0x88 0x1e17c96d578 0x86 0x260007 0x1d0 0x60 0x0 0x290002 0x0 0x2c0007 0x0 0x30 0x0 0x330002 0x0 0x380002 0x1d0 0x3c0002 0x1d0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 21 jdk/internal/loader/URLClassPath$3 23 jdk/internal/loader/URLClassPath$JarLoader$1 methods 0
ciMethodData java/security/AccessController wrapException (Ljava/lang/Exception;)Ljava/security/PrivilegedActionException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5248 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x1480 0x60005 0x1480 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x1480 0x120002 0x1480 0x150003 0x1480 0x28 0x1e0002 0x0 0x230007 0x65d 0x20 0xe23 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipCoder$UTF8ZipCoder toString ([BII)Ljava/lang/String; 1 342 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x60005 0x0 0x0 0x1e17d57c6d8 0x156 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/io/File exists ()Z 2 3069 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x2 0xbfd 0x50007 0xbfd 0x58 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110005 0xbfd 0x0 0x0 0x0 0x0 0x0 0x140007 0xbfd 0x20 0x0 0x1e0005 0x0 0x0 0x1e17c9d7830 0xbfd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 27 java/io/WinNTFileSystem methods 0
ciMethodData java/util/jar/JarFile isMultiRelease ()Z 2 12216 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x2a97 0x20 0x521 0xc0007 0x0 0x70 0x2a97 0x100005 0x2a97 0x0 0x0 0x0 0x0 0x0 0x130003 0x2a97 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 2 16013 orig 80 3 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 178 0x40007 0x3e8d 0x20 0x0 0xd0005 0x0 0x0 0x1e17c891c68 0x3ea6 0x0 0x0 0x8000000600130007 0x3e80 0x460 0x27 0x210005 0x0 0x0 0x1e17dc87b80 0x27 0x0 0x0 0x240104 0x0 0x0 0x1e17c8916f8 0x19 0x0 0x0 0x290007 0x19 0x20 0xe 0x320003 0x19 0x18 0x3d0002 0x19 0x460005 0x0 0x0 0x1e17dc88c00 0x19 0x0 0x0 0x490007 0x19 0x38 0x0 0x4c0003 0x0 0xfffffffffffffe98 0x510005 0x19 0x0 0x0 0x0 0x0 0x0 0x580005 0x0 0x0 0x1e17dc82538 0x17 0x1e17dc825e0 0x2 0x5f0007 0x19 0x58 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x680003 0x19 0x1c8 0x6d0003 0x0 0xfffffffffffffda0 0x750007 0x0 0x180 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920005 0x0 0x0 0x0 0x0 0x0 0x0 0x950005 0x0 0x0 0x0 0x0 0x0 0x0 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9b0003 0x0 0xfffffffffffffc08 0xa40005 0x0 0x0 0x1e17c891c68 0x19 0x0 0x0 0xaf0005 0x0 0x0 0x1e17dc88c00 0x19 0x0 0x0 0xb30003 0x19 0xfffffffffffffb80 0xbb0005 0x0 0x0 0x1e17c891c68 0x3e80 0x0 0x0 0xbe0004 0x0 0x0 0x1e17dc825e0 0xd7 0x1e17dc82538 0x3da9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 11 7 java/util/ArrayList 18 java/util/ArrayDeque 25 java/net/URL 41 java/util/HashMap 62 jdk/internal/loader/URLClassPath$JarLoader 64 jdk/internal/loader/URLClassPath$FileLoader 137 java/util/ArrayList 144 java/util/HashMap 154 java/util/ArrayList 161 jdk/internal/loader/URLClassPath$FileLoader 163 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData sun/net/util/URLUtil urlNoFragString (Ljava/net/URL;)Ljava/lang/String; 2 1124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 129 0x40002 0x464 0x90005 0x464 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0xc8 0x464 0x120005 0x464 0x0 0x0 0x0 0x0 0x0 0x180005 0x464 0x0 0x0 0x0 0x0 0x0 0x1f0005 0x464 0x0 0x0 0x0 0x0 0x0 0x240005 0x464 0x0 0x0 0x0 0x0 0x0 0x290007 0x0 0x1b0 0x464 0x2d0005 0x464 0x0 0x0 0x0 0x0 0x0 0x330005 0x464 0x0 0x0 0x0 0x0 0x0 0x380005 0x464 0x0 0x0 0x0 0x0 0x0 0x400007 0x0 0x58 0x464 0x440005 0x464 0x0 0x0 0x0 0x0 0x0 0x4c0007 0x464 0x90 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x464 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x58 0x464 0x690005 0x464 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x464 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath getLoader (Ljava/net/URL;)Ljdk/internal/loader/URLClassPath$Loader; 1 25 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x60002 0x19 0xd0002 0x19 0x100004 0x0 0x0 0x1e17dc82538 0x17 0x1e17dc825e0 0x2 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x190004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 jdk/internal/loader/URLClassPath$JarLoader 9 jdk/internal/loader/URLClassPath$FileLoader methods 0
ciMethodData jdk/internal/loader/URLClassPath push ([Ljava/net/URL;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xd0007 0x0 0x70 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0003 0x0 0xffffffffffffffa8 0x220003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 6769 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10005 0x1a71 0x0 0x0 0x0 0x0 0x0 0x40003 0x1a71 0x28 0xd0002 0x0 0x160005 0x0 0x0 0x1e17dd593d8 0x1a71 0x0 0x0 0x1b0007 0x1a45 0x58 0x2c 0x220005 0x0 0x0 0x1e17dc82538 0x2c 0x0 0x0 0x2a0007 0x0 0x20 0x1a45 0x330002 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 15 java/util/jar/JarFile 26 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 2 6770 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x1e17dd593d8 0x1a72 0x0 0x0 0x50104 0x0 0x0 0x1e17dde95f8 0x2c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/jar/JarFile 10 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 11357 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10005 0x2c5d 0x0 0x0 0x0 0x0 0x0 0x40007 0x28a7 0xc0 0x3b6 0xa0005 0x3b6 0x0 0x0 0x0 0x0 0x0 0x80000006000f0007 0x1 0x68 0x3b6 0x140002 0x3b6 0x170104 0x0 0x0 0x1e17dde95f8 0x13 0x0 0x0 0x1f0002 0x28a7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 27 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader checkResource (Ljava/lang/String;ZLjava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 2 1110 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x40005 0x456 0x0 0x0 0x0 0x0 0x0 0x70007 0x258 0x70 0x1fe 0xb0005 0x0 0x0 0x1e17dde95f8 0x1fe 0x0 0x0 0x100003 0x1fe 0x18 0x1b0005 0x456 0x0 0x0 0x0 0x0 0x0 0x210002 0x456 0x240002 0x456 0x2a0007 0x456 0x30 0x0 0x2f0002 0x0 0x320003 0x456 0x18 0x4a0002 0x456 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 14 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getVersionedEntry (Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; 2 5323 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 115 0x30005 0x14cb 0x0 0x0 0x0 0x0 0x0 0x60007 0xd7 0x308 0x13f4 0xd0005 0x0 0x0 0x1e17e21b3f8 0x13f4 0x0 0x0 0x1a0007 0x0 0x2b0 0x13f4 0x1f0007 0x0 0x290 0x13f4 0x2a0007 0x13f3 0x270 0x13f4 0x390007 0x13f4 0x38 0x0 0x3c0003 0x0 0x218 0x440007 0x13f4 0x38 0x0 0x470003 0x0 0x1f8 0x4f0002 0x13f4 0x540005 0x13f4 0x0 0x0 0x0 0x0 0x0 0x590005 0x13f4 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x13f4 0x0 0x0 0x0 0x0 0x0 0x630005 0x13f4 0x0 0x0 0x0 0x0 0x0 0x660005 0x13f4 0x0 0x0 0x0 0x0 0x0 0x690002 0x13f4 0x6c0104 0x0 0x0 0x1e17dde95f8 0x1 0x0 0x0 0x730007 0x13f3 0x58 0x1 0x790005 0x0 0x0 0x1e17dde95f8 0x1 0x0 0x0 0x800003 0x13f3 0xfffffffffffffda8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 3 14 java/util/zip/ZipFile$1 86 java/util/jar/JarFile$JarFileEntry 97 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 14373 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader$1 <init> (Ljdk/internal/loader/URLClassPath$FileLoader;Ljava/lang/String;Ljava/net/URL;Ljava/io/File;)V 4 0 6 0 0
ciMethodData sun/net/www/ParseUtil encodePath (Ljava/lang/String;Z)Ljava/lang/String; 2 3986 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10007 0xf92 0x50 0x0 0x90007 0x0 0x30 0x0 0x110002 0x0 0x160002 0xf92 0x1c0007 0xf92 0x30 0x0 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData sun/net/www/ParseUtil firstEncodeIndex (Ljava/lang/String;)I 2 644 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10005 0x284 0x0 0x0 0x0 0x0 0x0 0x90007 0x284 0x198 0x81b9 0xe0005 0x81b9 0x0 0x0 0x0 0x0 0x0 0x150007 0x176a 0x40 0x6a4f 0x1b0007 0x6a4f 0x108 0x0 0x210007 0x63 0x40 0x1707 0x270007 0x102d 0xc8 0x6da 0x2d0007 0x63 0x58 0x6da 0x330007 0x0 0x38 0x6da 0x360003 0x6da 0x68 0x3c0007 0x0 0x50 0x63 0x460002 0x63 0x490007 0x63 0x20 0x0 0x510003 0x81b9 0xfffffffffffffe80 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String getChars (II[CI)V 2 5149 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x30005 0x141d 0x0 0x0 0x0 0x0 0x0 0x60002 0x141d 0x100002 0x141d 0x140005 0x141d 0x0 0x0 0x0 0x0 0x0 0x170007 0x0 0x48 0x141d 0x230002 0x141d 0x260003 0x141d 0x28 0x320002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
